"appTitle","userName","date","score","text"
"Facebook","Ashwin Malche","May 15, 2019",5,"nice and super"
"Facebook","Yenkung Edwin Njikang","May 15, 2019",5,"Not downloading"
"Facebook","Ogar Mathias","May 15, 2019",1,"ht"
"Snapchat","Anton Warren","May 14, 2019",5,"fun"
"Snapchat","Jayla Wilson","May 14, 2019",5,"i love snapchat"
"Snapchat","Austin Amalie","May 14, 2019",2,"why does the app keep exiting out to my home screen? it's annoying 🙄🙄😒"
"Snapchat","Sharise Miller","May 14, 2019",5,"sooooooo amzing love this app to the end of the world uts doo amzing"
"Snapchat","Em Rabino","May 14, 2019",5,"good apps"
"Snapchat","Younis Pasha","May 14, 2019",1,"i have problem because all modes doesn't work"
"Snapchat","Destiny Smith","May 14, 2019",3,"for android its sorta glitchy and stops running constantly, has alot of problems taking up way too much storage"
"Snapchat","Esley Dickerson","May 14, 2019",5,"Really amazing app,I ACTUALLY found an app that I would rather be on than being on Instagram. I have way less drama going on this social media platform, Also I LOVE THE FILTERS 😍😂😊👌🏾"
"Snapchat","Horaycio Byrd","May 14, 2019",5,"very easily used text them wit WiFi without Mobile ps_you can still use it with mobile data"
"Snapchat","Cam De Gawd","May 14, 2019",5,"Amazing"
"Snapchat","Yamila Verdugo","May 14, 2019",4,"not really"
"Snapchat","Sanwarnath Yogi","May 14, 2019",5,"better"
"Snapchat","Jerry Burnaugh","May 14, 2019",1,"keeps loading for long time, didn't do this before"
"Snapchat","Leona Kamara","May 14, 2019",2,"it is a good app but im confused on why the gender swap app isnt working on all phones. it isnt just me this has been happening to either. i am a girl myself and i feel offended because i dont know if it has something to do with the app not working correctly or you thinj that I look lile a boy"
"Snapchat","Takeover Bull","May 14, 2019",5,"I love talking to my bestfriend"
"Snapchat","Ralph Batiles","May 14, 2019",3,"why is gender filter not working? im android user"
"Snapchat","ifty hussain","May 14, 2019",5,"poop"
"Snapchat","Juahmain White","May 14, 2019",5,"its a wonderful app and have fun you will enjoy it period"
"Snapchat","Shana Young","May 14, 2019",5,"good"
"Snapchat","Shilpi Mahmoud","May 14, 2019",5,"It has an amazing camera and communication quality is great 👌❤️😍"
"Snapchat","Bianey Ortiz","May 14, 2019",5,"I love to do streaks🤣"
"Snapchat","pink galaxy","May 14, 2019",5,"it's do great and I can chat with friends so good download it KNOW LIKE NOW 😂😂😂but yea so good im giving you advice 😂😂😂"
"Snapchat","Rabab Fahad","May 14, 2019",1,"whyi don't have that girl boy filter??"
"Snapchat","Rafael Perez","May 14, 2019",5,"nice"
"Snapchat","Ali Khan","May 14, 2019",1,"Worst for android."
"Snapchat","Antonio CJ","May 14, 2019",5,"simplemente me encanta todo de esta app"
"Snapchat","A Google User","May 14, 2019",5,"Always keep adding nice things"
"Snapchat","Nitya Maheshwari","May 14, 2019",3,"I love the app. Where did the option to select multiple pictures at once go????"
"Snapchat","Jonathan Hernandez","May 14, 2019",5,"it good"
"Snapchat","Ahmad Khan","May 14, 2019",5,"I love you snap chat"
"Snapchat","Bonnie Balderas","May 14, 2019",5,"its the best app ever"
"Snapchat","Raīzel Tomlinson","May 14, 2019",2,"I just hope it would be the same as what it has with iPhone users. Especially when placing a text or any sticker, there would be guidelines as well. Thanks."
"Snapchat","Jeremy Mckinney","May 14, 2019",5,"great"
"Snapchat","Willie Ferrell","May 14, 2019",5,"love it"
"Snapchat","Jasmine Robison","May 14, 2019",1,"it will not work"
"Snapchat","Teri Carpenter","May 14, 2019",1,"new update but android gender filters are still not working please fix."
"Snapchat","Eduardo Martinez","May 14, 2019",5,"It is a good app bc u can call ur friend and famliy and u can view story's"
"Snapchat","legendary ricardo","May 14, 2019",5,"is the best"
"Snapchat","Ivy Laudijo","May 14, 2019",4,"Nice"
"Snapchat","Goldie Good","May 14, 2019",5,"i love it"
"Snapchat","Yunus KING","May 14, 2019",5,"I'm using sony xa1 device and when i use filters then snapchat's camera start to hang and i can't use any filters on my device"
"Snapchat","Morgan Allsop","May 14, 2019",4,"Love it"
"Snapchat","Iftekhar Mahmud","May 14, 2019",5,"need ogggy stickers"
"Snapchat","Margaret Dodd","May 14, 2019",1,"sucks"
"Snapchat","Julian Ronato","May 14, 2019",5,"😍😍😍"
"Snapchat","Sandra E","May 14, 2019",2,"very hard to get started i have up"
"Snapchat","Tj Cashman","May 14, 2019",4,"love the filters but slow to load some stories"
"Snapchat","AalyciaSophia’s Vlogs","May 14, 2019",1,"its ass"
"Snapchat","Chun ye","May 14, 2019",1,"just installed this for the first time, wanted to try the popular face swap. function seems removed, not available where tutorials say it would be. uninstalled."
"Snapchat","Sulaiman Farah","May 14, 2019",4,"stop seeing peoples story for the 3rd time in a row fix that bug"
"Snapchat","Johnson Mauricia","May 14, 2019",5,"😍😍😍☺🔥🔥🔥🔥"
"Snapchat","Mustafa Inayat","May 14, 2019",5,"so useful and amazing app"
"Snapchat","Sadiq Abubakar","May 14, 2019",5,"i love the new filters i swear"
"Snapchat","diah nugraheni","May 14, 2019",3,"That's poor. When i recorded the video and upload to the my story, the video was mixed with another color like when the television without channel. I uninstall and install it again, but it's still error"
"Snapchat","Ardy Hanafi","May 14, 2019",1,"poor"
"Snapchat","Dinoco gaming","May 14, 2019",3,"good app"
"Snapchat","A Google User","May 14, 2019",4,"Nice at clicking picks 😘but not at sharing😮"
"Snapchat","Niraj Vachhani","May 14, 2019",5,"🙌🙌🙌"
"Snapchat","Suchint Kapoor","May 14, 2019",5,"Give me the recent update please."
"Snapchat","Ansha naaz Ansha","May 14, 2019",1,"osm 👌👌"
"Snapchat","Rojin Juliet Saji","May 14, 2019",1,"go to hell worst app"
"Snapchat","necole Flowers","May 14, 2019",1,"who is want to delete snapchat😚😚"
"Snapchat","Emaz Anwar","May 14, 2019",5,"When using this app, the filters of the camera flickers alot! I cannot even take a snap... I'm using Android 8.0 Oreo."
"Snapchat","Siya Patil","May 14, 2019",5,"awesome"
"Snapchat","aatmik mundra","May 14, 2019",1,"message recieving has lots of bugs now . i recieve a notification that message recieved as i click it doesn't show any after 8 to 10 min it shows that message . It makes me use snap very less now days and even doesn't show message as seen 🤨😕"
"Snapchat","Syed.alishan. rizvi.","May 14, 2019",5,"nice"
"Snapchat","RICHARD COCHRAN","May 14, 2019",5,"its okay i guess"
"Snapchat","Naga raj","May 14, 2019",5,"good"
"Snapchat","the.fruzins.showww 2!!!","May 14, 2019",5,"tbh i love this app and i use it everyday!"
"Snapchat","Ayman Mazhar","May 14, 2019",1,"New filters not working only some blue lines are showing when face detected not transforming into baby face or women both filters show purple outline"
"Snapchat","A Google User","May 14, 2019",5,"Lovely 😍😘"
"Snapchat","the lazy studio","May 14, 2019",4,"but its sucks"
"Snapchat","Elliott Wood","May 14, 2019",3,"Previous problem has been resolved but now i no longer am receiving notifications as of yesterdays update."
"Snapchat","Zara Pitts","May 14, 2019",4,"takes up a lot of space on my phone 😓"
"Snapchat","Chelsea Ellington","May 14, 2019",1,"Cannot get the app to update. Every time it freezes and says it cannot install the app even though the app is already installed"
"Snapchat","Dinesh Gautum","May 14, 2019",4,"gud app"
"Snapchat","Waqas Mansha","May 14, 2019",5,"gender swap filter cant find"
"Snapchat","sunday adom","May 14, 2019",5,"cool"
"Snapchat","A Google User","May 14, 2019",3,"this app is nice but i do have a problem that i can't see my pics and u cannot save ur pic to Ur gallery."
"Snapchat","yogesh kannan","May 14, 2019",4,"now this app is better than old app"
"Snapchat","A3tro","May 15, 2019",5,"I love it"
"Snapchat","R.H.E.C Boys","May 15, 2019",5,"i love it"
"Snapchat","Chariya Rome","May 15, 2019",5,"because its good"
"Snapchat","Tacolisous 7","May 15, 2019",5,"Great way to interact, keep in touch, and make friends"
"Snapchat","OkducklingCx","May 15, 2019",1,"FIX the camera on android its soo zoomed in and such bad quality when the phone is a good phone and the camera is very good quality!!!!!"
"Snapchat","kali_ period","May 15, 2019",5,"hk"
"Snapchat","ain nadhirah05","May 15, 2019",5,"good"
"Snapchat","MICHAEL CASTANEDA","May 15, 2019",5,"amazing"
"Snapchat","alma rome","May 15, 2019",1,"dont waste your time"
"Snapchat","Ryan Aegerter","May 15, 2019",4,"great app"
"Snapchat","Drakerfr Braxton","May 15, 2019",2,"I love it"
"Snapchat","Adam Young","May 15, 2019",5,"great!!!!"
"Snapchat","Simamnkele Xhobiso","May 15, 2019",4,"it is fun but it is to slow"
"Snapchat","ashley webb","May 15, 2019",3,"Snapchat was my go to for social media interaction but the new layout is a joke. I havent even updated it, neither have my friends, and we're all stuck with this. There was absolutely nothing wrong with the old layout, why trash something good?"
"Snapchat","A Google User","May 15, 2019",4,"it's great to use and it can really help laugh when feeling down. Snapchat is my best social media because it's fun to use😘😘😍😍👍👍👍 The new improvements are the best I ❤ Snapchat"
"Snapchat","[email] 09214771804","May 15, 2019",5,"good"
"Snapchat","Marjay Rycca","May 15, 2019",2,"It's good but not too good. It lags."
"Snapchat","Samantha Garcia","May 15, 2019",1,"i hate it wont let me sighn in it says try again later when its duposed to send me the code.ITS THE NEXT DAY AND THE DUMB APP STILL WONT LET ME SIGHN IN SO DONT GET THIS APP PEOPLE. IF YOU MESS UP ONCE YOU CANT EVER SIGHN IN O SNAPCHAT😤😡😠😾"
"Snapchat","Josiah Lemburg","May 15, 2019",4,"cool"
"Snapchat","The B7ndit","May 15, 2019",5,"awesome"
"Snapchat","Saleem Ahmed","May 15, 2019",5,"nice apps"
"Snapchat","Damian De la torre","May 15, 2019",5,"fun"
"Snapchat","Na na Brooks","May 15, 2019",5,"amazing 😋😋😋😋"
"Snapchat","Flor Carmona","May 15, 2019",5,"is the best"
"Snapchat","Ace Markham","May 15, 2019",3,"snapchat gets worse for android every update..."
"Snapchat","J V","May 15, 2019",1,"Can't see notifications even though they're all on"
"Snapchat","Haseeba Syed","May 15, 2019",2,"I CAN'T EVEN ADD MY FRIENDS PLEASE FIX"
"Snapchat","Lachie Bodez","May 15, 2019",5,"its gucci"
"Snapchat","precious obaji","May 15, 2019",1,"Why is snapchat full of weed ads??? What kind of example are we setting for our young adults who spend most of their time on the app. Disgusting what these business owners do to make money."
"Snapchat","Yaritza Chahuiz Santiago","May 15, 2019",5,"you can text to family,friends and more in less than a minute.☺☺"
"Snapchat","Junior Osorio","May 15, 2019",5,"ryu"
"Snapchat","Beatriz Cruz","May 15, 2019",5,"I LOVE THIS APP LOVE IT IT HELPS YOU TALK TO YOUR FRIENDS WOW IT IS VERY HELPFUL!!!😄😄😄🤗🤗🤗"
"Snapchat","Wilkins kid 169","May 15, 2019",5,"amazing"
"Snapchat","teejay nuel","May 15, 2019",2,"please bring back the original dog filter where there is no blemish, lashes or beauty filler with the feature, honestly it wasn't cute at all to put things like that in every filter !! I just need the original dog filter back!"
"Snapchat","Angel_God is love Garcia","May 15, 2019",5,"Remember Jesus Christ loves you all very much"
"Snapchat","Meerab Nazir","May 15, 2019",1,"not good app"
"Snapchat","Paola Galvis","May 15, 2019",5,"nice!!!!"
"Snapchat","Jenifer Hernandez","May 15, 2019",5,"💯"
"Snapchat","Grizzlybear 2009","May 15, 2019",5,"perfect"
"Snapchat","Audrey Unicorn","May 15, 2019",5,"yayayaya"
"Snapchat","Ariun Tulga","May 14, 2019",5,"dajgve goy sht"
"Snapchat","Vladimir pepen","May 14, 2019",5,"cool nice"
"Snapchat","mayo malik","May 14, 2019",1,"it is taking so much time ⌚⌚⌚⌚⌚⌚⌚☹️☹️☹️☹️☹️☹️"
"Snapchat","leka leke","May 14, 2019",5,"✌👍"
"Snapchat","Shukdev Kumar","May 14, 2019",5,"it's vry amazing aap"
"Snapchat","Philip Opare","May 14, 2019",3,"w one eend Ed"
"Snapchat","Meylinda Hafsa","May 14, 2019",5,"goooodd"
"Snapchat","Prathik Chadaga","May 14, 2019",1,"Very bad app...hate it the most"
"Snapchat","Terrica Walton","May 14, 2019",4,"all of a sudden I cant load a video at 1min whats up with that snap?"
"Snapchat","Ryan Darshen","May 14, 2019",4,"Always zoomed The back camera is always zoomed, very annoying"
"Snapchat","Lynn Pllt","May 14, 2019",5,"euh nice"
"Snapchat","Jack Hammer","May 14, 2019",4,"Just waste of tym."
"Snapchat","Liissette Cebrero","May 14, 2019",4,"good"
"Snapchat","owusu enoch","May 14, 2019",5,"superb"
"Snapchat","Nazish Kanwal","May 14, 2019",5,"it's a good a app to take your pictures with filters i also like the game filter"
"Snapchat","Sophie Rolling","May 14, 2019",5,"I love Snapchat so much I use it every day 😗😙😚"
"Snapchat","Tamra Edwards","May 14, 2019",5,"it's okay if you're social it works"
"Snapchat","Samita Bhatti","May 14, 2019",5,"awesome"
"Snapchat","Jessica Diaz","May 14, 2019",5,"My thoughts are simple: I enjoy Snapchat. you probably will too."
"Snapchat","Oindrila Das","May 14, 2019",3,"Bakwas app... Just hate it.. Raho apne Snapchat ko apne gale me latka kar huh 😏😕"
"Snapchat","Junaid Patha","May 14, 2019",5,"5 star"
"Snapchat","Sebastiana Oliveira","May 14, 2019",1,"i didn't get the filter to see me as a kid like other users 😔"
"Snapchat","prince jaiswal","May 14, 2019",1,"Very bad it make your phone hang"
"Snapchat","Reshmi Das","May 14, 2019",5,"This app hangs alot even after reporting so many times..i couldn't able to 
post pics faster and even sometimes my snaps get deleted after i click..pls 
do something.."
"Snapchat","MJ 213","May 14, 2019",1,"BAD QUALITY !! fix the quality issues now! I have a Galaxy Note 9 also the last update is ridiculously terrible and the quality is still bad."
"Snapchat","Chifu Ogechi","May 14, 2019",5,"Nice"
"Snapchat","Coolk Gaming343","May 14, 2019",4,"Great."
"Snapchat","Tarun Mishra","May 14, 2019",1,"not good"
"Snapchat","Shiny Baruah","May 14, 2019",5,"❤❤❤"
"Snapchat","Kieran Reynolds","May 14, 2019",4,"Plz make this app a little like tik tok by adding the option to just start a video by having a a 5 sec timer to start and option to pause video easily by setting it when to stop and also add some music so it's like tik tok"
"Snapchat","Sovalovah","May 14, 2019",1,"literal garbage, its impossible to make an account after you deleted your old one. There is no customer service so this issue cannot be solved."
"Snapchat","harsh rangi","May 14, 2019",5,"great!!!!"
"Snapchat","Melissa Lichty-Villalobos","May 14, 2019",3,"pretty good"
"Snapchat","zahra khan","May 14, 2019",2,"its nice it deserves 4 stars but its to slow so my opinion is download it"
"Snapchat","NoobTalent151","May 14, 2019",1,"the filter were so bad on android and i cant use the new face filter in selfie mode in android .... pls fix this"
"Snapchat","S-B-5 E-M-5","May 14, 2019",5,"😊"
"Snapchat","REBECCA ADURAGBEMI","May 14, 2019",5,"really nice"
"Snapchat","Disha Kothari","May 14, 2019",5,"Hate this app😑"
"Snapchat","Badr Ashaeri","May 14, 2019",5,"simply cool"
"Snapchat","Josie Halbach","May 14, 2019",1,"What is going on!? The filters don't work. They are not updating either. The camera freezes when I scroll through the few filters available. I've restarted my phone, uninstalled, & reinstalled the app. I'd suggest updating the app to fix these, but it seems an update caused the problems to begin with!"
"Snapchat","Alicia Gonzalez","May 14, 2019",5,"Love Snapchat...my children told me i might be to old to enjoy it...but im every minute.💕"
"Snapchat","savira damayanty","May 14, 2019",4,"Jelek Lenses nya kok cuma satu?"
"Snapchat","Victor Aguilar","May 14, 2019",5,"extremely good"
"Snapchat","Emma O mahony","May 14, 2019",5,"love texting my friends"
"Snapchat","KINGx KhAN","May 14, 2019",1,"Snapchat CEO was drunk .! Tbhi to India ko poor btaya h..ye bolke tune apne hi per pr kulhadi mari  hai ..ye Indians hi tjhe footpath pe la skte hn...I uninstall this app..ghatiya app😤😤😤"
"Snapchat","Chima Chima","May 14, 2019",5,"amazing app...very exciting one....everyone must enjoy this 😍😍😍😍😎😎😎😎"
"Snapchat","Brijmohan Verma","May 14, 2019",5,"Because this app give many things like filters etc"
"Snapchat","Rupesh y","May 14, 2019",3,"You know the reason. #love from poor country INDIA"
"Snapchat","shubham sinha","May 14, 2019",1,"the app is good but the owner have some issues with india i guess"
"Snapchat","Hazza","May 14, 2019",1,"Where is the trophy case?"
"Snapchat","Maria Arriaga","May 14, 2019",5,"loved"
"Snapchat","Mollie Atkinson","May 14, 2019",1,"filters do not work"
"Snapchat","Nicholas H.","May 14, 2019",4,"Works fine on my note9, though still kinda laggy, especially with filters."
"Snapchat","Manthan Chippad","May 14, 2019",1,"rubist app"
"Snapchat","Priyansh shukla","May 14, 2019",5,"very best app but there is one filter known as play was very good before update but after new update it is not good,so please in an new update make it as it was soon."
"Snapchat","Jess Reyes","May 14, 2019",5,"Great App! always new Filters added."
"Snapchat","Vijayasekhar Modegunta","May 14, 2019",5,"My friendship took a beautiful turn, thanks to this amazing app. 😘"
"Snapchat","Ben McCormick","May 14, 2019",5,"good"
"Snapchat","Sondos Mohamed","May 14, 2019",5,"Very nice"
"Snapchat","Arslan Ali","May 14, 2019",2,"baki sb theek ay Oo Kuri wala filter ty akheer e kr ti"
"Snapchat","Deep Upasani","May 14, 2019",2,"i have used andtoid device for snap but i can't find the trophies section area in Snapchat App so what to resolve it and also to see the trophies section in android device."
"Snapchat","Joylon","May 14, 2019",5,"death to romlin karlig"
"Snapchat","c.k Pandya","May 14, 2019",1,"poor app"
"Snapchat","A Google User","May 14, 2019",4,"Nie da się zupełnie nic zrobić.. Wywala od razu po włączeniu aplikacji, 
naprawcie to szybko."
"Snapchat","Jennifer Guelas","May 14, 2019",5,"Nice"
"Snapchat","Hayley Webb","May 14, 2019",3,"I like the app but it's not very user friendly. It's very hard to navigate to settings or anything because the icons are very vague. I'd enjoy it and use it more if it were simpler to get from point a to point b."
"Snapchat","William Wilson","May 14, 2019",5,"Bugged after update I cant take video or view video receive- motorola atrix 2"
"Snapchat","Maithili Rajendra","May 14, 2019",5,"very nice app👌🏻👌🏻"
"Snapchat","Ryan Wood","May 14, 2019",2,"Okay, people It's an app. Who cares? It takes too long to load 😭 go outside and do something else!"
"Snapchat","Austin Marshall","May 14, 2019",5,"Love it"
"Snapchat","xXDavidXx","May 14, 2019",1,"the new android update is comple trash, the camera looks even worse than it did before and it continously freezes everytime. I should've kept the old update"
"Snapchat","A Google User","May 14, 2019",4,"i like it"
"Snapchat","Stephanie Smith","May 14, 2019",5,"It is so fun."
"Snapchat","Harry Sahiron","May 14, 2019",1,"the filters that exist on my friends snapchat app doesn't exist on mine"
"Snapchat","Asad Shaikh","May 14, 2019",5,"It was THE PERFECT APP....  But recent update sucks...  Please fix it asap"
"Snapchat","KP 16","May 14, 2019",4,"A VERY POOR INDIAN 🇮🇳"
"Snapchat","faraz hanif","May 14, 2019",5,"nice"
"Snapchat","Creative Al","May 14, 2019",1,"Trash"
"Snapchat","Andrea Calle","May 14, 2019",1,"Horrible Lástima, a mi me encantaba esta aplicación pero con las últimas dos actualizaciones la dañaron completamente. No se merece ni un estrella. Ojalá la arreglen, enserio me gustaba mucho..."
"Snapchat","alex francis","May 14, 2019",1,"its nice"
"Snapchat","Daedal Dumb","May 15, 2019",4,"has issues"
"Snapchat","techi ania ania","May 15, 2019",1,"not sure gud or bad"
"Snapchat","Alan Estrada","May 15, 2019",5,"it cool"
"Snapchat","Aiden Percival","May 15, 2019",5,"good"
"Snapchat","Ashley W","May 15, 2019",4,"I've updated this review numerous times hoping that whatever updates they put on the app will be good. I'm giving three stars because the app no longer crashes but the functionality is not good."
"Snapchat","nikhil mustur","May 15, 2019",1,"worst of all apps. no start is worth for this appa."
"Snapchat","Rjou Arizona","May 15, 2019",5,"I love the filters and haven't had any problems so far."
"Snapchat","Qwerty Two","May 15, 2019",5,"face beuty"
"Snapchat","Amir Sohail","May 15, 2019",5,"good"
"Snapchat","BUGEMBE HAMZAH","May 15, 2019",5,"very good"
"Snapchat","Shaina Do12_Mandu27","May 15, 2019",5,"meh"
"Snapchat","Paula Monedera","May 15, 2019",5,"it so amazing"
"Snapchat","A Google User","May 15, 2019",1,"Waste of time"
"Snapchat","ummekalsoom ummekalsoom","May 15, 2019",5,"i love this"
"Snapchat","AERA Gaming","May 15, 2019",1,"BRING BACK DOG FILTER !!"
"Snapchat","Mahitha Chimalapati","May 15, 2019",1,"bad"
"Snapchat","elinea malixi","May 15, 2019",5,"I like ittt"
"Snapchat","Mini Miss Portmore challenge LOVE YALL","May 15, 2019",1,"omg same problem no sending"
"Snapchat","Sitara Khatun","May 15, 2019",4,"it's awesome loved it but if there is timer thn it's too better 😊"
"Snapchat","Agnes Sarrosa","May 15, 2019",5,"I LIKE SNAPCHAT"
"Snapchat","A Google User","May 15, 2019",1,"i couldnt install this app.....am tired of retrying even after following the procedure to clear data google playstore in setting"
"Snapchat","Sam K","May 15, 2019",5,"💕"
"Snapchat","BTS lover","May 15, 2019",5,"it's fun"
"Snapchat","palito y flankeka","May 15, 2019",5,"super buena"
"Snapchat","Giveen Nathan","May 15, 2019",5,"Good"
"Snapchat","NFA channel","May 15, 2019",5,"good"
"Snapchat","Darpan Soni","May 15, 2019",3,"bugs bugs nd bugs"
"Snapchat","Danieru Pieru","May 15, 2019",4,"I can't post my snaps, it goes for days saying uploading snap"
"Snapchat","Vinod Patil","May 15, 2019",2,"Taka a snap and feel Happy. Just share a pic on another app . make works easy"
"Snapchat","Alina Shahzad","May 15, 2019",5,"best app"
"Snapchat","Shivam Tiwari","May 15, 2019",1,"stories are takeing too much time to load...👎👎"
"Snapchat","Rohan Verma","May 15, 2019",5,"World's worst app...U suck ur country sucks.."
"Snapchat","QueenAriFanese","May 15, 2019",4,"I have a Samsung Galaxy s9+ and snapchat no longer lets me metion people. I kinda feel like its a waste of the @ if it doesnt work."
"Snapchat","Zeba Tahreen","May 15, 2019",5,"wonderful app , wonderful faces in this app super I love this app but if the app store the old faces than we can use that faces again and click lots of selfi"
"Snapchat","Better Buffalo","May 15, 2019",3,"it's an app"
"Snapchat","A Google User","May 15, 2019",1,"I have snapchat but everytime I go on have to go to Internet type it in then select open because the easy way with the app as disapear tried everything don't know how to sort this ????"
"Snapchat","K Buhmail","May 15, 2019",3,"there are many other apps much better .."
"Snapchat","Glen Denmark","May 15, 2019",5,"I love it"
"Snapchat","Aaron Liew","May 15, 2019",2,"im using Oppo R17 Pro. why on earth am I not able to enjoy gender change filter when I installed snapchat? please rectify it!"
"Snapchat","Sahiba jan","May 15, 2019",5,"Awesome app"
"Facebook","Mehar Rizwan","May 15, 2019",1,"best"
"Facebook","arhomo yanthan","May 15, 2019",2,"so far good, but don't sent me unnecessary advertisement."
"Facebook","K M","May 15, 2019",1,"too intrusive"
"Facebook","Rohit Raghav","May 15, 2019",5,"good"
"Facebook","Stephen walterfrey","May 15, 2019",3,"useless app blocking my account not every Nigerian is fake"
"Facebook","Karthick Vicky","May 15, 2019",5,"good"
"Facebook","Arun Dosapati","May 15, 2019",4,"Nice"
"Facebook","waseem abbas","May 15, 2019",5,"love it but every time ask update"
"Facebook","युवा ԹɑɾӀíɑʍҽղԵ","May 15, 2019",1,"haha unemployment people......"
"Facebook","Soma Mondal","May 15, 2019",1,"i am not able to log into my account, if i press on the forgot password and follow the instructions it shows that it's encountered a problem, while if i do this for other accounts it works perfectly fine."
"Facebook","satya narayan behera","May 15, 2019",4,"good"
"Facebook","Punjabi Videos","May 15, 2019",5,"nice"
"Facebook","A Google User","May 15, 2019",5,"This is very useful app for social network and can be easy communicate with each other. I love this app.Please download it😀😀☺☺☺😇😇"
"Facebook","Pechi Muthu","May 15, 2019",5,"So good"
"Facebook","Kunwar singh Rana","May 15, 2019",5,"Nice app"
"Facebook","Chinni Suresh","May 15, 2019",1,"nagamani"
"Facebook","Tarun Garg","May 15, 2019",5,"fb"
"Facebook","Sunita Rai","May 15, 2019",4,"nice app"
"Facebook","Davonta Mckennon","May 15, 2019",3,"very good"
"Facebook","Linda Traver","May 15, 2019",5,"is's good."
"Facebook","selvam pannir","May 15, 2019",5,"fine"
"Facebook","Evelyn Igweshi","May 15, 2019",4,"Good"
"Facebook","PALLAVI GUPTA","May 15, 2019",5,"NYC app"
"Facebook","Sahdik Khanmdaskl","May 15, 2019",5,"mdsadik"
"Facebook","yuvraj vaghela","May 15, 2019",2,"bad video quality"
"Facebook","Benson Njeri","May 15, 2019",4,"great"
"Facebook","SEKHAR SASMAL","May 15, 2019",5,"d k bhanja"
"Facebook","Steve Alisoppe","May 15, 2019",5,"i love facebook... its enjoyable..."
"Facebook","Colleen Hughes","May 15, 2019",5,"fun fun fun fun"
"Facebook","wwe custom weslting","May 15, 2019",5,"good keep it up plz suscribe my channel"
"Facebook","Mushthaq Nk","May 15, 2019",4,"Video blurry Videos watching are so blurry"
"Facebook","Crystal Hoover","May 15, 2019",1,"Since the update almost everytime I open comments on anything it says ""something went wrong, try again"""
"Facebook","Fathima Begum","May 15, 2019",5,"please up date the new version of the face book"
"Facebook","Nemat Ali","May 15, 2019",5,"Great app"
"Facebook","Md Ifran","May 15, 2019",5,"love it."
"Facebook","ATHIRA B","May 15, 2019",5,"nice"
"Facebook","Faisal Jutt","May 15, 2019",5,"nice"
"Facebook","Khan Dj","May 15, 2019",5,"Ya roz update karni parhti ha why"
"Facebook","Partha Mondal","May 15, 2019",5,"Good"
"Facebook","sudip das","May 15, 2019",1,"bad"
"Facebook","James Blacklock","May 15, 2019",5,"don't know.dont know yes. Yes."
"Facebook","vinod shete","May 15, 2019",5,"bogus"
"Facebook","Sankar Subudhi","May 15, 2019",5,"good"
"Facebook","মোঃসাইদুর রহমান","May 15, 2019",5,"nice"
"Facebook","Tayeb Bouregag","May 15, 2019",1,"Bad-ass"
"Facebook","Anita Tirtade","May 15, 2019",5,"nice"
"Facebook","Elijah Kruis","May 15, 2019",2,"facebook creator is a total dick. Keeps disabling my account for no damn reason. Needs to pull his tiny brain out of his ass."
"Facebook","Arti Barot","May 15, 2019",5,"Because of Facebook we connect with each other. we know about our old nd not in contact our friends."
"Facebook","Lakshika Mirando","May 15, 2019",5,"Good"
"Facebook","Sarwar Nithin","May 15, 2019",5,"superbbbb"
"Facebook","Parth Patel","May 15, 2019",5,"nice good"
"Facebook","nandish m","May 15, 2019",5,"good and better app"
"Facebook","Dinesh K","May 15, 2019",1,"dhankesh Kumar"
"Facebook","Paramjeet Singh","May 15, 2019",5,"surajrai"
"Facebook","Kalimuddin Bootwala","May 15, 2019",5,"best communication system with friends"
"Facebook","Muhesh Annamalai","May 15, 2019",5,"nice app"
"Facebook","James Moeller","May 15, 2019",5,"Thanks for your Apps."
"Facebook","Ariss Prantama","May 15, 2019",1,"saya ga bisa masuk knp?"
"Facebook","Albert R Pino","May 15, 2019",4,"One of a kind, Communication transfer and viewing family and freinds pictures Excelent exchange of information World wide. I Thank you Facebook Administrators. Albert R. Pino"
"Facebook","Belhadef Nabil","May 15, 2019",3,"screen go white some times when you leave video playing and lock the screen"
"Facebook","Trisha O Rourke","May 15, 2019",5,"good"
"Facebook","A Google User","May 15, 2019",5,"good"
"Facebook","Biswajit Sadhu","May 15, 2019",1,"so arrogant"
"Facebook","Sciba Scelo","May 15, 2019",5,"good great fun"
"Facebook","Don Gonzales","May 15, 2019",5,"eye opener"
"Facebook","Govindappa Govinda","May 15, 2019",4,"super"
"Facebook","Hukma Ram","May 15, 2019",5,"hukmara"
"Facebook","Tahera Abbas","May 15, 2019",1,"excellent good job"
"Facebook","Mander Chauhan","May 15, 2019",5,"good filing"
"Facebook","Anish Dhiman","May 15, 2019",5,"good app"
"Facebook","DC SONI","May 15, 2019",4,"mast hai bhai"
"Facebook","Adam","May 15, 2019",1,"#thankyoupewdiepie"
"Facebook","Pompi Gogoi","May 15, 2019",5,"mjaa"
"Facebook","Chucky Locklear","May 15, 2019",5,"its a good app for me to stY in touch with my family and my frinds"
"Facebook","Smita Shah","May 15, 2019",5,"excellent"
"Facebook","Kat Rome","May 15, 2019",1,"Why do you torture me this way? Even though my FB was working fine you guys forced an update on me. Now my phone is super slow and isnt working properly. I am mad and demand to have this last update removed."
"Facebook","William Brooks","May 15, 2019",1,"why can't I uninstall this garbage?"
